id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acl_animal_type,zoo.animal_type,model_zoo_animal_type,,1,0,0,0
acl_animal_type,zoo.animal_type,model_zoo_animal_type,group_zoo,1,1,1,1

acl_food_name,zoo.food_name,model_zoo_food_name,,1,0,0,0
acl_food_name,zoo.food_name,model_zoo_food_name,group_zoo,1,1,1,1

acl_food_quantity,zoo.food_quantity,model_zoo_food_quantity,,1,0,0,0
acl_food_quantity,zoo.food_quantity,model_zoo_food_quantity,group_zoo,1,1,1,1

acl_food_table,zoo.food_table,model_zoo_food_table,,1,0,0,0
acl_food_table,zoo.food_table,model_zoo_food_table,group_zoo,1,1,1,1

acl_food_type,zoo.food_type,model_zoo_food_type,,1,0,0,0
acl_food_type,zoo.food_type,model_zoo_food_type,group_zoo,1,1,1,1


acl_manger,zoo.manger,model_zoo_manger,,1,0,0,0
acl_manger,zoo.manger,model_zoo_manger,group_zoo,1,1,1,1





